SUBJECT,START DATE,START TIME,END DATE,END TIME,ALL DAY EVENT,DESCRIPTION,LOCATION,PRIVATE
ITC B 1 Dr Shashi Kant Srivastava CC LAB,07/07/2025,8:30 AM,07/07/2025,10:00 AM,FALSE,,CC LAB,TRUE
FRA B 1 Dr Amrinder Singh CR-01,,10:15 AM,,11:45 AM,FALSE,,Singh CR-01,TRUE
QAM-I B 1 Dr Vandana CR-01,,12:00 PM,,1:30 PM,FALSE,,Vandana CR-01,TRUE
CCTM B 1 Dr Rihana Shaik CR-01,,2:30 PM,,4:00 PM,FALSE,,Shaik CR-01,TRUE
BIO B 1 Dr Sanjay Singh CR-01,07/08/2025,8:30 AM,07/08/2025,10:00 AM,FALSE,,Singh CR-01,TRUE
FRA B 2 Dr Amrinder Singh CR-01,,10:15 AM,,11:45 AM,FALSE,,Singh CR-01,TRUE
ME B 1 Dr Aishwarya Harichandan CR-01,,12:00 PM,,1:30 PM,FALSE,,Harichandan CR-01,TRUE
QAM-I B 2 Dr Vandana CR-01,,2:30 PM,,4:00 PM,FALSE,,Vandana CR-01,TRUE
BIO B 2 Dr Sanjay Singh CR-01,07/09/2025,8:30 AM,07/09/2025,10:00 AM,FALSE,,Singh CR-01,TRUE
MM-I B 1 Dr Devika Vashisht CR-01,,10:15 AM,,11:45 AM,FALSE,,Vashisht CR-01,TRUE
ITC B 2 Dr Shashi Kant Srivastava CC LAB,,12:00 PM,,1:30 PM,FALSE,,CC LAB,TRUE
CCTM B 2 Dr Rihana Shaik CR-01,,2:30 PM,,4:00 PM,FALSE,,Shaik CR-01,TRUE
ME B 2 Dr Aishwarya Harichandan CR-01,07/10/2025,8:30 AM,07/10/2025,10:00 AM,FALSE,,Harichandan CR-01,TRUE
MM-I B 2 Dr Devika Vashisht CR-01,,10:15 AM,,11:45 AM,FALSE,,Vashisht CR-01,TRUE
CCTM B 3 Dr Rihana Shaik CR-01,,12:00 PM,,1:30 PM,FALSE,,Shaik CR-01,TRUE
ITC B 3 Dr Shashi Kant Srivastava CC LAB,07/14/2025,8:30 AM,07/14/2025,10:00 AM,FALSE,,CC LAB,TRUE
FRA B 3 Dr Amrinder Singh CR-01,,10:15 AM,,11:45 AM,FALSE,,Singh CR-01,TRUE
QAM-I B 3 Dr Vandana CR-01,,12:00 PM,,1:30 PM,FALSE,,Vandana CR-01,TRUE
CCTM B 4 Dr Rihana Shaik CR-01,,2:30 PM,,4:00 PM,FALSE,,Shaik CR-01,TRUE
BIO B 3 Dr Sanjay Singh CR-01,07/15/2025,8:30 AM,07/15/2025,10:00 AM,FALSE,,Singh CR-01,TRUE
FRA B 4 Dr Amrinder Singh CR-01,,10:15 AM,,11:45 AM,FALSE,,Singh CR-01,TRUE
ME B 3 Dr Aishwarya Harichandan CR-01,,12:00 PM,,1:30 PM,FALSE,,Harichandan CR-01,TRUE
QAM-I B 4 Dr Vandana CR-01,,2:30 PM,,4:00 PM,FALSE,,Vandana CR-01,TRUE
BIO B 4 Dr Sanjay Singh CR-01,07/16/2025,8:30 AM,07/16/2025,10:00 AM,FALSE,,Singh CR-01,TRUE
MM-I B 3 Dr Devika Vashisht CR-01,,10:15 AM,,11:45 AM,FALSE,,Vashisht CR-01,TRUE
ITC B 4 Dr Shashi Kant Srivastava CC LAB,,12:00 PM,,1:30 PM,FALSE,,CC LAB,TRUE
CCTM B 5 Dr Rihana Shaik CR-01,,2:30 PM,,4:00 PM,FALSE,,Shaik CR-01,TRUE
ME B 4 Dr Aishwarya Harichandan CR-01,07/17/2025,8:30 AM,07/17/2025,10:00 AM,FALSE,,Harichandan CR-01,TRUE
MM-I B 4 Dr Devika Vashisht CR-01,,10:15 AM,,11:45 AM,FALSE,,Vashisht CR-01,TRUE
