Two Year Daily Revenue of Cup and Platter	
2020 - 2021	
Compiled by Dmitry Kovan	
===========================================================	
Date	Daily Revenue
1/1/2020	193500
1/2/2020	176000
1/3/2020	202500
1/4/2020	250500
1/5/2020	257500
1/6/2020	160000
1/7/2020	231000
1/8/2020	255500
1/9/2020	224000
1/10/2020	272500
1/11/2020	239500
1/12/2020	195000
1/13/2020	225500
1/14/2020	227000
1/15/2020	253500
1/16/2020	245500
1/17/2020	236500
1/18/2020	218500
1/19/2020	220000
1/20/2020	267000
1/21/2020	243000
1/22/2020	220500
1/23/2020	246500
1/24/2020	200000
1/25/2020	211500
1/26/2020	289500
1/27/2020	217500
1/28/2020	239000
1/29/2020	231000
1/30/2020	239000
1/31/2020	221000
2/1/2020	145000
2/2/2020	119500
2/3/2020	165000
2/4/2020	148000
2/5/2020	192000
2/6/2020	180000
2/7/2020	191500
2/8/2020	166500
2/9/2020	147500
2/10/2020	192000
2/11/2020	109500
2/12/2020	169000
2/13/2020	156500
2/14/2020	150500
2/15/2020	141000
2/16/2020	182000
2/17/2020	143000
2/18/2020	186500
2/19/2020	154000
2/20/2020	186500
2/21/2020	150500
2/22/2020	163000
2/23/2020	205000
2/24/2020	145500
2/25/2020	127500
2/26/2020	165500
2/27/2020	156500
2/28/2020	142000
2/29/2020	156500
3/1/2020	180500
3/2/2020	209500
3/3/2020	205500
3/4/2020	205500
3/5/2020	193500
3/6/2020	198000
3/7/2020	207500
3/8/2020	206000
3/9/2020	172000
3/10/2020	217500
3/11/2020	209500
3/12/2020	236500
3/13/2020	204000
3/14/2020	210500
3/15/2020	231000
3/16/2020	250000
3/17/2020	161500
3/18/2020	157500
3/19/2020	241000
3/20/2020	175500
3/21/2020	185500
3/22/2020	221500
3/23/2020	189000
3/24/2020	198500
3/25/2020	258000
3/26/2020	195000
3/27/2020	204500
3/28/2020	217000
3/29/2020	222500
3/30/2020	234000
3/31/2020	189500
4/1/2020	195500
4/2/2020	224500
4/3/2020	196000
4/4/2020	221500
4/5/2020	237000
4/6/2020	250000
4/7/2020	219000
4/8/2020	201000
4/9/2020	208500
4/10/2020	215000
4/11/2020	203000
4/12/2020	190000
4/13/2020	212000
